"loggdp","logpop","inf_mort","resource","full_inst","gwf_duration","dem_legacy","RL.EST"
7.71755766322404,16.3617381361106,96.1,4.0260762768567,0,10,"0",NA
7.71085990540704,16.3888599210024,98.8,4.3666664236711,0,11,"0",NA
7.72486738651069,16.415306727894,101.2,4.5655965459122,0,12,"0",NA
7.74704274557878,16.4410825100909,103,5.4959944731794,0,13,"0",-1.4418948888779
7.77358838499119,16.4663145531376,104.2,5.4080753523053,0,14,"0",NA
7.79641262453489,16.491283404909,104.2,2.5430924208901,0,15,"0",-1.0711545944214
7.81118800376332,16.5163273945819,102.9,3.7921297494099,0,16,"0",NA
7.82672585410177,16.541677914465,100.5,9.5055316940236,0,17,"0",-1.1988694667816
7.84517562947711,16.5673815806069,97.2,4.9604571458997,0,18,"0",NA
7.85847425520586,16.5933906312817,93.6,3.958730414642,0,19,"0",-1.2300299406052
7.87167528272613,16.6197082851682,90.1,3.4286425462993,0,20,"0",-1.0764354467392
7.88141937545717,16.6463140005391,86.9,5.0321040655924,0,21,"0",-1.185956120491
7.87726693307638,16.6731751655459,84.1,6.69928213589,0,22,"0",-1.207887172699
7.88188652445912,16.7002868012379,81.1,7.8004181790623,0,23,"0",-1.1545372009277
7.88660063861446,16.7276105933482,78.2,7.6931375998756,0,24,"0",-1.184692978859
7.88760043038167,16.7550432049537,75.1,9.1772029082382,0,25,"0",-1.0998584032059
7.52656801271035,20.8759611725595,41.1,3.10716926874,0,43,"0",NA
7.64493779170922,20.8874573668679,40.1,2.8053966781257,0,44,"0",NA
7.75631429322527,20.8987599731895,39,2.0773179950923,0,45,"0",NA
7.84935170134906,20.9096250646984,37.7,1.7942658111563,0,46,"0",NA
7.93352909448438,20.9201064798396,36.4,1.9248090390749,0,47,"0",-0.5455899834633
8.01158720139063,20.9303409800816,35,1.5536172352792,0,48,"0",NA
8.07744803213911,20.9399364841445,33.5,0.7859218338113,0,49,"0",-0.4570542573929
8.14266697823608,20.9485949980745,31.9,1.121591613617,0,50,"0",NA
8.21628913348962,20.956474564004,30.1,2.1065019390671,0,51,"0",-0.5271608233452
8.289128745709,20.9637383703824,28.3,1.4186659345557,0,52,"0",NA
8.36980431518868,20.97043836606,26.2,1.3741396004723,0,53,"0",-0.4977296292782
8.45920949713606,20.9766669754213,24.2,1.4854530868218,0,54,"0",-0.5298270583153
8.54959096029655,20.9826063035724,22.2,1.9188592558793,0,55,"0",-0.5293402075768
8.65162893324372,20.988487553468,20.3,3.0332509509077,0,56,"0",-0.5890847444534
8.76577724927376,20.9940712971417,18.6,3.6010929076936,0,57,"0",-0.6394754052162
8.89361045553084,20.9992940158057,17.1,4.1314400790003,0,58,"0",-0.5422143340111
8.98064899309026,21.004417885122,15.8,4.7927149964752,0,59,"0",-0.4197973608971
8.41706965810453,14.9301448067928,73.5,24.9422469912937,0,1,"1",-1.649973154068
8.36248488268223,14.9585683483141,74.4,42.437676547715,0,2,"1",NA
8.40741152809617,14.9866689091639,74.2,58.9583490901631,0,3,"1",-1.4160187244415
8.41718999886122,15.0142112893039,72.8,44.8627062815105,0,4,"1",NA
8.43480578476143,15.0413955276514,70.2,38.9849049997957,0,5,"1",-1.2482626438141
8.41530807957264,15.0689929818752,66.7,33.96734260135,0,6,"1",-1.1734433174133
8.42052258465104,15.0979540965992,62.8,41.2973877721328,0,7,"1",-1.1877549886704
8.46441186756213,15.128761802847,58.7,52.6007396767357,0,8,"1",-1.4725594520569
8.49206787031747,15.161598620401,54.8,55.5648670889892,0,9,"1",-1.2670880556107
8.44186903950423,15.195848716072,51.4,47.7116766511933,0,10,"1",-1.2352577447891
8.46168815916219,15.2302550973204,48.4,50.4678161552708,0,11,"1",-1.1953936815262
6.32684850161935,17.850512163145,93.5,9.0648621736096,0,9,"0",-1.6171572208405
6.35494728881312,17.8831271217696,91.2,8.5046933415822,0,10,"0",-1.6103793382645
6.38240957206412,17.9160626137706,88.9,10.1548573141322,0,11,"0",-1.559320807457
7.99647717862602,16.3929218648464,104.5,0.2650499419456,1,32,"0",NA
7.96022198503019,16.4272503525355,104.7,0.2737177421485,1,33,"0",NA
7.93502933958095,16.4605223388813,104.7,0.3633476280956,1,34,"0",NA
7.97191439665756,16.492470424628,104.7,0.2839906903775,1,35,"0",NA
8.01559251344042,16.5232439755626,104.5,0.7207700970431,1,36,"0",-0.7854351401329
8.02272860009683,16.5528597217274,104,0.6061308610813,1,37,"0",NA
8.04286045136647,16.5808576225811,103.2,0.2030834795234,1,38,"0",-0.8797795176506
8.0330739622755,16.6066899601534,102.1,0.3515119918235,0,39,"0",NA
7.98874878878231,16.6301142228786,100.7,0.6747161500542,0,1,"0",-1.1773842573166
7.96899299533707,16.6510829995135,96.9,0.5011952407953,0,1,"0",NA
7.93320435646206,16.6700545999761,95.1,0.8126341503409,0,2,"0",-1.2954816818237
7.90166220123946,16.6879081326078,93.2,0.9337913558747,0,3,"0",-1.370619058609
7.8960561750094,16.7057566412971,91.1,1.5324710819869,0,4,"0",-1.3720835447311
7.89448541032173,16.7243934232292,89,3.4464579847164,0,5,"0",-1.4795731306076
7.88991964880078,16.7440038674646,86.8,5.9448048520746,0,6,"0",-1.449098944664
7.8869573766559,16.7644625486835,83.7,4.6471343527287,0,7,"0",-1.4550505876541
7.89070868007958,16.7858217361487,81.5,5.4100788104502,0,8,"0",-1.4215307235718
8.69367616029593,17.9104472115324,57.7,10.1468088960809,0,40,"0",NA
8.70182617697298,17.9308922955719,55.1,8.8219397404013,0,41,"0",NA
8.72107216158598,17.9506090323891,52.3,6.9215195646334,0,42,"0",NA
8.74713953369295,17.9699209349188,49.6,6.6734722607713,0,43,"0",NA
8.77686974921469,17.9888735496199,46.8,7.4450954474846,0,44,"0",0.0012624410447
8.81174759355698,18.0074523342481,44.2,5.5824057585874,0,45,"0",NA
8.8329403794735,18.0258299442353,41.7,2.9267839780967,0,46,"0",-0.0404679216444
8.8738419689803,18.0441917052231,39.4,4.4345036473601,0,47,"0",NA
8.90766058205094,18.062661868771,37.3,6.1745479298748,0,48,"0",-0.0107841240242
8.92368274268819,18.0813816756045,35.5,5.1930129245669,0,49,"0",NA
8.92815307280474,18.100339354828,33.7,5.8272414247186,0,50,"0",0.0123452842236
8.94058473735802,18.119331594362,32.2,7.5438353377199,0,51,"0",0.0213655643165
8.96192374483356,18.1380777378447,30.8,9.9803679518807,0,52,"0",0.0195378512144
8.98738637026976,18.1564306394057,29.6,13.6851643571185,0,53,"0",-0.0241826940328
9.03585299193983,18.1742563854813,28.5,13.9657411011383,0,54,"0",-0.2578102052212
9.08687526337027,18.191736061065,27.4,12.8072338593672,0,55,"0",-0.2299755364656
9.13835176289301,18.2093901801135,26.3,15.4943376481831,0,56,"0",-0.1292502433062
8.49901001165445,15.5019708059523,41.8,0,1,10,"0",NA
8.55656683711734,15.5155201685828,39.7,0,1,11,"0",NA
8.60243370600852,15.5283972598716,37.6,0,1,12,"0",NA
6.2437593524956,17.7599575386562,115.5,0.0176180501658,0,1,"0",NA
6.33138972080457,17.7958080222161,112.3,0.0381315735259,0,2,"0",NA
6.32794738183632,17.8306517809779,108.8,0.0739370752903,1,3,"0",NA
6.35408669319053,17.8639835926503,105.2,0.0641436276168,1,4,"0",NA
6.43952269544522,17.8956741775686,101.7,0.0415478230642,1,5,"0",-0.9657885432243
6.44005661554901,17.9259982820213,98.4,0.0042406123789,1,6,"0",NA
6.37548892691713,17.9553724901582,95.1,0,1,7,"0",-0.7976123690605
6.39684982849543,17.9843448075728,92,0,1,8,"0",NA
6.42688032026801,18.0132737165388,88.8,0,1,9,"0",-0.9293212890625
6.47766980647036,18.042231260347,85.4,0,1,10,"0",NA
6.46385131230717,18.071083437202,81.7,0.047005661924,1,11,"0",-0.9398389458656
6.41336455550067,18.0997196019048,78,0.1189259240408,1,12,"0",-0.8281424045563
6.51237812274974,18.1279781564459,74.1,0.0931749453648,1,13,"0",-0.8613823056221
6.59630018556388,18.15576530701,70.2,0.1256297221155,1,14,"0",-0.936121404171
6.67186884357371,18.1830666094455,66.4,0.2218208024235,1,15,"0",-0.6598364710808
6.75343189751504,18.2099647620067,62.9,0.2374111935836,1,16,"0",-0.6488339304924
6.82927334478357,18.2365763027641,59.5,0.1975447713349,1,17,"0",-0.6970953345299
9.85251470515773,13.8201756594374,58.9,23.8993110395839,0,32,"0",NA
9.86486856217106,13.8465284893337,58.3,30.0905549633945,0,33,"0",NA
9.87533462149289,13.872517349199,57.9,30.2458396817926,0,34,"0",NA
9.89825511238548,13.8981379225325,57.4,29.0009199361588,0,35,"0",NA
9.90853962198139,13.9234623134585,56.8,32.7713313628608,0,36,"0",-0.6530522704124
9.93922421858933,13.9485753417438,56.3,30.8736475520277,0,37,"0",NA
9.94842688209097,13.9735599137825,55.6,16.2370691366298,0,38,"0",-0.353473007679
9.82994017716221,13.9984760740386,54.9,26.5926841386913,0,39,"0",NA
9.78597054512842,14.0234365066734,54,40.2800188136239,0,40,"0",-0.2058135867119
9.78212108801956,14.0484135308205,53,27.7814764134914,0,41,"0",NA
9.75447640283029,14.0735647782906,52,24.9260839063606,0,42,"0",-0.2236328274012
9.75097113462326,14.0992945427346,50.9,24.0779296286994,0,43,"0",-0.3695136010647
9.73105504383679,14.1260823993478,49.7,31.09032717709,0,44,"0",-0.5157500505447
9.74118978252299,14.1542131626074,48.5,38.3215665366372,0,45,"0",-0.4499161541462
9.67486767148493,14.1835119152232,47.3,37.8631089051556,0,46,"0",-0.737107694149
9.69968095696781,14.2137449204593,45.8,35.8825713211922,0,47,"0",-0.7019254565239
9.63482217153061,14.2449597350221,44.3,39.429583225267,0,48,"0",-0.6269710659981
7.3219258922622,13.7950200541353,77.5,0,1,27,"0",NA
7.32278840450958,13.8238338232897,75.5,0,1,28,"0",NA
7.29648692549238,13.851677574868,73.5,0,0,29,"0",NA
7.27731127132551,13.8796330550758,71.7,0,0,1,"0",NA
7.2711126557095,13.9078235233328,69.9,0,0,2,"0",0.0169812999666
7.29066697728605,13.9361065225129,68.1,0,0,3,"0",NA
7.29643088691047,13.9647440252359,66.4,0,0,4,"0",-0.0554243884981
7.32920215060633,13.9940081460337,64.7,0,0,5,"0",NA
7.35272827353724,14.0240227916816,63.1,0,0,6,"0",-0.2040494382381
7.37821425460767,14.0549171462761,61.5,0,0,7,"0",NA
7.31352460731044,14.0865669363193,59.9,0,0,8,"0",-0.344602137804
7.3478174969701,14.1187170013637,58.3,0,0,9,"0",0.1027907654643
7.3836973377224,14.1509629890463,56.7,0,0,10,"0",-0.4006833732128
7.34213008695474,14.1830688626949,55.2,0,0,11,"0",-0.3793815374374
7.3214055580196,14.2149716781547,53.7,0,0,12,"0",-0.3600652515888
7.32532502583059,14.2467187835998,52.3,0,0,13,"0",-0.3124894499779
7.34946014355157,14.2783460574436,51.1,0,0,14,"0",-0.4131198525429
7.59385156989715,16.5540158585428,75.3,0.5190694835775,0,11,"1",NA
7.61362276568472,16.5816052394927,73.8,0.7736722120338,0,12,"1",NA
7.61917007123225,16.6085251201256,72.6,1.8371725855509,0,13,"1",NA
7.63346275641813,16.6345335165918,71.6,0.96595352941,0,14,"1",NA
7.65341031920171,16.6595828473318,70.6,1.0886442964617,0,15,"1",-0.2335782498121
7.67019013664295,16.6839100165272,69.4,0.1756134004065,0,16,"1",NA
7.69212510960588,16.7079077078131,67.9,0.0463219235321,0,17,"1",-0.2757003307343
7.71102188175316,16.7320703950489,66.3,0.0387604667,0,18,"1",NA
7.72270292787737,16.7567212792775,64.5,0.0971157452227,0,19,"1",0.154609143734
8.57343658205496,16.0885168805174,55.6,0.173529248103,1,7,"0",NA
8.5885272957891,16.1119459804369,53.4,0.186994728932,1,8,"0",NA
8.60483977114687,16.1351786028958,51.3,0.17883180147,1,9,"0",NA
8.63018611320728,16.1581322811607,49.3,0.2023811691461,1,10,"0",NA
6.97029731169096,15.7263615397526,131.6,11.5651026735239,0,8,"0",NA
6.96139695932526,15.7844723921431,127.9,9.5468806895274,0,9,"0",NA
6.94850083843279,15.8363016762524,124.1,8.1023131380179,0,10,"0",NA
6.95113157890968,15.8787176563012,120.2,4.5342153330046,0,11,"0",NA
6.96211301906457,15.911385331407,116.4,5.5985672265016,0,12,"0",-1.4470801353455
6.98768407920421,15.9363324982278,112.6,5.1827021931567,0,13,"0",NA
7.00384498271832,15.9559645286066,108.7,4.8750037015055,0,14,"0",-1.1961568593979
7.02371542863495,15.9735055065519,104.7,4.2019131305732,0,15,"0",NA
7.03071046190354,15.9912329445642,100.7,5.5475831974304,0,16,"0",-1.3864326477051
7.04835037685578,16.0095232047921,96.7,5.9466811597954,0,17,"0",NA
7.08034980761001,16.027880419832,92.8,5.071259892678,0,18,"0",-1.028834104538
7.0740556100388,16.0465833225894,89.1,4.1305933263592,0,19,"0",-1.0900671482086
7.07799719536058,16.0657733009588,85.7,5.1234968294997,0,20,"0",-1.2595703601837
7.08775670229424,16.0855461159306,82.5,10.295227409606,0,21,"0",-1.3720006942749
7.09179592021235,16.1061675936929,79.6,14.3159327599615,0,22,"0",-1.4046667814255
7.08766578172117,16.127721869887,76.9,11.6158698933329,0,23,"0",-1.4447139501572
7.11367826540663,16.1498987290443,74.4,10.8045139310308,0,24,"0",-1.5291947126389
7.37103640081366,13.8764174928678,125.2,0,0,12,"0",NA
7.36786188522697,13.9003745476339,122.9,0,0,13,"0",NA
7.37667951428151,13.9230555858369,120.6,0,0,14,"0",NA
7.39878352276729,13.9440110668885,118.3,0,0,15,"0",NA
7.48942556383348,13.9631198897481,115.7,0,0,16,"0",-1.6729061603546
7.53472663900024,13.9807936137427,113.1,0,0,17,"0",NA
7.18786533449402,13.9977612789161,110.5,0,0,18,"0",-1.8023055791855
7.18081773324255,14.0150120246903,107.9,0,0,19,"0",NA
7.17204705559852,14.094052486273,96.3,0,0,1,"1",-1.1406984329224
7.46129120205422,15.9613482692838,74.8,0,0,1,"1",-1.4633973836899
7.43416195819864,15.9779788506285,72.6,0,0,2,"1",NA
7.41542155388517,15.9942014425662,70.6,0,0,3,"1",-1.7677505016327
7.40312799610828,16.0101264021799,68.7,0,0,4,"1",-1.7945910692215
7.35149978339198,16.0258902264095,67,0,0,5,"1",-1.716059923172
8.53481085653222,19.0507075227014,57.2,6.0209131139713,0,26,"0",NA
8.58130643389918,19.0671530173585,54.9,4.7029157008309,0,27,"0",NA
8.63806529373593,19.0830865741363,52.8,4.2534959278936,0,28,"0",NA
8.7016476431274,19.0985002993416,50.6,4.2700494895976,0,29,"0",NA
8.7620221231978,19.1134019888146,48.6,4.3975841659991,0,30,"0",-0.4898703098297
8.79349056762704,19.1278613191948,46.6,4.1054147858746,0,31,"0",NA
8.63862722461166,19.142004918127,44.7,5.1986621903011,0,32,"0",-0.7827357649803
8.63252298313765,19.1559892904741,42.8,5.1451982745826,0,33,"0",NA
9.31586966664053,17.8928991433335,38.7,26.5815183881687,0,14,"0",NA
9.28637674209478,17.9052633440999,37.2,21.1093213964944,0,15,"0",NA
9.29596335740607,17.919403456059,35.7,17.9009097248515,0,16,"0",NA
9.34103925362751,17.9358978615929,34.2,18.3833609610137,0,17,"0",-0.940338909626
9.33631037704582,17.9540403646357,32.7,17.1971767871298,0,18,"0",NA
9.33809771223811,17.9728397784541,31.2,10.1901218987948,0,19,"0",-0.6720464229584
9.33990518778106,17.9908613635103,29.7,15.9437906671724,0,20,"0",NA
9.38041601362904,18.0071610949451,28.2,31.1099517422673,0,21,"0",-0.5075056552887
9.38957603602049,18.0216411578909,26.8,21.0934483038174,0,22,"0",NA
9.4541347835098,18.0347730860281,25.4,20.9241838732445,0,23,"0",-0.7775793075562
9.52487182147686,18.0468990678102,24,22.7623871908757,0,24,"0",-0.6429738998413
9.55570276216382,18.0585207847831,22.8,25.8694411907139,0,25,"0",-0.664922952652
9.58543529904419,18.0700135884863,21.6,33.0937801796188,0,26,"0",-0.8289268612862
9.62952894711644,18.0813948727712,20.4,34.8237040934336,0,27,"0",-0.9469782114029
9.70555813444697,18.0926085698123,19.3,29.7260880372022,0,28,"0",-0.9749994277954
9.70350936788323,18.1038518944983,18.3,33.5261087687694,0,29,"0",-0.909969329834
8.82645956691633,15.1938226453355,28.3,0.02767922374,0,46,"0",NA
8.81747560541875,15.2480754831541,27.6,0.0296874573612,0,47,"0",NA
8.81801719858426,15.2961949029107,26.9,0.0352902141224,0,48,"0",NA
8.83857840328731,15.3356590096361,26.2,0.0345070741086,0,49,"0",NA
8.82834539192593,15.366550629963,25.6,0.0407131041701,0,50,"0",0.2769328951836
8.83661334399835,15.3908262736927,25,0.0472605030685,0,51,"0",NA
8.84651364008442,15.4104259268932,24.5,0.0300760079401,0,52,"0",0.3541394472122
8.8625421286549,15.4279238395941,23.9,0.0267415915868,0,53,"0",NA
8.88667741866539,15.4453646349323,23.4,0.0489049719175,0,54,"0",0.3691096901894
8.92047226829247,15.4629149357732,22.8,0.0559577807807,0,55,"0",NA
8.95876700848757,15.4808538328305,22.3,0.036518247137,0,56,"0",0.1121533885598
8.97907699167276,15.5013119256082,21.7,0.039938853404,0,57,"0",0.3568603396416
9.03587935298782,15.5267096160891,21.1,0.0435526567251,0,58,"0",0.3160516321659
9.08245705509648,15.5584492875555,20.6,0.0585499059349,0,59,"0",0.3252741098404
9.1224830122228,15.5962481757994,20.1,0.06758079917,0,60,"0",0.3326735198498
9.15835691424948,15.638961020717,19.5,0.5741522488794,0,61,"0",0.3873698711395
9.18140060834636,15.6857456614937,19,8.222072395263,0,62,"0",0.4115451574326
9.30003391617221,16.6151728974153,44.4,5.7745016705533,0,1,"0",NA
9.21015579026916,16.6085401229151,44.6,5.1923358032942,0,2,"0",NA
9.08998942317246,16.5940315867268,44.7,5.525760124245,0,3,"0",NA
